t_s,pkg_w,core_w,uncore_w,dram_w,psys_w,rest_w,pkg_c,cpu0_mhz,cpu1_mhz,cpu2_mhz,cpu3_mhz,cpu4_mhz,cpu5_mhz,cpu6_mhz,cpu7_mhz,cpu0_bzy_mhz,cpu1_bzy_mhz,cpu2_bzy_mhz,cpu3_bzy_mhz,cpu4_bzy_mhz,cpu5_bzy_mhz,cpu6_bzy_mhz,cpu7_bzy_mhz,cpu0_busy,cpu1_busy,cpu2_busy,cpu3_busy,cpu4_busy,cpu5_busy,cpu6_busy,cpu7_busy
9.938,0.6967,0.2371,0.0000,0.2936,0.0415,0.4596,49.0,10.3,6.1,2.7,19.9,8.1,30.4,43.0,3.2,1399.9,1198.8,1254.2,1446.4,1329.2,998.2,2166.5,1315.2,0.0073,0.0050,0.0021,0.0138,0.0061,0.0305,0.0198,0.0024
10.141,0.4480,0.0464,0.0000,0.2808,0.0256,0.4016,49.0,4.1,1.7,0.1,6.6,1.7,1.8,1.2,0.9,860.9,855.5,695.7,831.7,888.7,852.0,873.6,895.4,0.0048,0.0020,0.0002,0.0080,0.0019,0.0021,0.0014,0.0010
10.343,0.4706,0.0632,0.0000,0.2817,0.0284,0.4074,49.0,3.7,2.0,1.2,8.9,0.4,2.8,2.9,0.4,797.4,821.5,827.0,808.8,867.7,808.8,804.6,757.6,0.0047,0.0024,0.0015,0.0110,0.0004,0.0035,0.0036,0.0006
10.546,0.4648,0.0516,0.0000,0.2823,0.0278,0.4132,49.0,3.6,0.5,1.6,6.1,2.0,3.5,1.0,0.6,833.1,872.9,826.0,823.0,832.2,840.8,908.5,809.1,0.0043,0.0006,0.0020,0.0074,0.0024,0.0042,0.0011,0.0007
10.750,0.4321,0.0464,0.0000,0.2811,0.0204,0.3857,49.0,2.5,0.2,1.0,4.8,1.2,1.9,1.0,0.2,878.0,854.3,872.2,837.7,869.3,871.2,864.6,847.1,0.0028,0.0002,0.0012,0.0058,0.0014,0.0021,0.0012,0.0002
10.951,0.7034,0.2414,0.0000,0.2917,0.0412,0.4620,49.0,10.0,5.3,46.0,9.2,17.0,32.4,0.8,5.8,1363.0,1741.5,2051.6,1078.7,1712.5,1010.3,897.5,1406.3,0.0074,0.0031,0.0224,0.0085,0.0099,0.0321,0.0009,0.0042
11.154,0.4001,0.0574,0.0000,0.2832,0.0290,0.3427,49.0,5.7,2.4,4.5,6.5,2.6,1.5,2.5,2.2,905.8,900.2,900.6,900.0,906.9,899.3,908.0,900.7,0.0063,0.0027,0.0050,0.0072,0.0028,0.0017,0.0028,0.0025
11.358,0.5157,0.0424,0.0000,0.2808,0.0238,0.4733,48.0,2.1,0.1,0.7,3.9,1.7,2.8,3.9,0.1,887.2,804.1,882.1,885.7,886.6,905.0,896.2,569.9,0.0024,0.0002,0.0008,0.0044,0.0019,0.0030,0.0043,0.0003
11.561,0.5179,0.0677,0.0000,0.2853,0.0772,0.4501,48.0,9.8,1.0,5.0,6.1,0.7,1.3,1.5,1.1,882.4,884.3,896.6,896.4,881.4,887.8,895.8,954.5,0.0112,0.0012,0.0056,0.0068,0.0008,0.0015,0.0016,0.0011
11.764,0.4361,0.0519,0.0000,0.2805,0.0384,0.3842,48.0,5.7,1.3,1.4,0.1,5.0,3.0,1.1,0.3,850.7,874.4,883.3,696.7,894.0,892.9,883.4,822.9,0.0067,0.0015,0.0016,0.0002,0.0056,0.0034,0.0012,0.0004
11.967,0.6338,0.2304,0.0000,0.2948,0.0488,0.4034,49.0,14.0,6.6,43.5,18.2,4.1,31.1,2.1,4.1,1213.4,1389.2,1144.5,1855.1,1053.2,1001.9,1092.1,1301.9,0.0115,0.0047,0.0380,0.0098,0.0039,0.0310,0.0020,0.0032
12.170,1.1526,0.0723,0.0000,0.2844,0.1590,1.0803,49.0,11.9,4.9,3.0,0.2,0.9,1.7,1.6,0.1,870.6,903.9,901.5,938.9,895.6,907.8,903.4,947.0,0.0137,0.0054,0.0034,0.0002,0.0010,0.0019,0.0018,0.0002
12.373,0.5475,0.0632,0.0000,0.2856,0.0446,0.4843,48.0,5.9,1.8,1.4,1.6,3.2,4.1,3.3,2.0,898.1,894.3,888.2,887.4,898.9,899.6,896.4,894.4,0.0066,0.0020,0.0016,0.0018,0.0035,0.0046,0.0037,0.0023
12.577,0.5185,0.1007,0.0000,0.2936,0.0342,0.4178,48.0,11.7,8.3,9.4,5.7,27.4,8.8,4.3,4.2,873.9,940.4,1063.2,816.0,896.0,823.5,814.8,815.6,0.0134,0.0088,0.0088,0.0070,0.0306,0.0106,0.0052,0.0052
12.779,0.4159,0.0488,0.0000,0.2798,0.0211,0.3671,49.0,6.8,0.6,2.5,0.2,0.4,2.5,0.8,0.3,965.7,917.6,917.9,1212.1,846.7,907.9,817.6,943.6,0.0070,0.0006,0.0027,0.0001,0.0005,0.0027,0.0010,0.0003
12.983,0.6299,0.2106,0.0000,0.2939,0.0446,0.4193,49.0,12.9,4.8,2.2,15.3,3.5,31.0,46.3,5.2,1149.2,1429.6,899.7,1866.1,842.4,975.0,1862.4,1331.6,0.0112,0.0033,0.0025,0.0082,0.0041,0.0318,0.0249,0.0039
13.184,0.6653,0.0793,0.0000,0.2835,0.0861,0.5859,49.0,10.6,1.2,1.4,14.2,0.7,2.5,1.5,4.9,877.0,870.6,925.2,896.1,924.2,941.9,953.3,872.7,0.0121,0.0013,0.0016,0.0158,0.0007,0.0027,0.0015,0.0056
13.387,0.6000,0.0430,0.0000,0.2829,0.1016,0.5569,48.0,6.2,0.9,1.8,1.9,2.0,2.4,2.6,0.2,874.9,856.5,902.3,855.9,880.5,869.7,884.0,861.7,0.0071,0.0010,0.0020,0.0022,0.0023,0.0028,0.0030,0.0002
13.589,0.5624,0.0565,0.0000,0.2808,0.0851,0.5060,49.0,9.1,1.0,2.6,0.7,0.5,1.6,4.4,0.5,800.7,805.8,807.0,818.5,800.1,787.7,812.8,810.7,0.0114,0.0013,0.0032,0.0009,0.0006,0.0020,0.0054,0.0006
13.792,0.5408,0.0421,0.0000,0.2808,0.0702,0.4987,49.0,6.1,2.2,1.5,1.2,0.2,1.7,1.2,0.2,802.0,862.9,844.4,841.2,1014.6,877.5,829.9,811.4,0.0076,0.0026,0.0018,0.0014,0.0002,0.0019,0.0014,0.0002
13.994,0.6757,0.2225,0.0000,0.2927,0.0561,0.4532,49.0,13.9,4.9,7.6,3.7,2.3,30.8,47.1,16.7,1088.7,1194.2,1332.9,1231.5,971.4,1000.6,1267.8,1995.5,0.0127,0.0041,0.0057,0.0030,0.0023,0.0308,0.0371,0.0084
14.197,0.4999,0.0619,0.0000,0.2838,0.0647,0.4379,49.0,7.5,0.3,2.8,6.6,3.1,1.3,1.8,0.1,872.2,816.8,895.6,872.2,882.2,890.7,906.3,923.4,0.0086,0.0004,0.0031,0.0076,0.0035,0.0014,0.0020,0.0002
14.400,0.5392,0.0613,0.0000,0.2817,0.0714,0.4779,48.0,7.3,0.4,1.6,0.9,3.4,2.9,5.0,0.4,877.0,823.4,899.8,889.7,880.3,899.8,897.8,804.0,0.0083,0.0005,0.0018,0.0011,0.0038,0.0032,0.0056,0.0005
14.603,0.4727,0.0540,0.0000,0.2835,0.0308,0.4187,48.0,9.4,3.8,2.5,2.0,2.1,3.2,0.6,0.8,813.2,811.9,833.0,818.2,861.6,789.4,822.4,821.2,0.0116,0.0046,0.0030,0.0024,0.0025,0.0041,0.0007,0.0010
14.804,1.0779,0.0558,0.0000,0.2811,0.1361,1.0220,49.0,7.1,2.8,2.5,0.9,2.6,2.2,1.6,0.2,806.0,809.5,809.3,785.3,810.0,818.8,809.1,683.4,0.0088,0.0035,0.0031,0.0011,0.0032,0.0027,0.0019,0.0002
15.005,0.6763,0.2191,0.0000,0.2911,0.0531,0.4571,49.0,15.8,4.9,45.3,15.1,7.3,30.1,2.9,0.2,1106.4,1124.0,1201.0,2125.9,1201.6,1019.5,1582.5,964.5,0.0143,0.0043,0.0377,0.0071,0.0060,0.0295,0.0019,0.0002
15.208,0.3888,0.0540,0.0000,0.2820,0.0262,0.3348,49.0,8.5,2.3,0.5,0.4,1.8,1.1,1.6,0.2,835.1,870.5,844.1,872.8,882.2,785.5,813.9,695.6,0.0101,0.0027,0.0006,0.0005,0.0021,0.0014,0.0020,0.0002
15.412,0.5142,0.0711,0.0000,0.2844,0.0348,0.4431,49.0,6.8,5.6,0.4,2.6,2.0,2.6,2.4,0.3,801.5,806.5,787.4,809.0,794.6,821.6,813.7,812.1,0.0085,0.0069,0.0005,0.0032,0.0025,0.0032,0.0029,0.0003
15.615,0.3900,0.0378,0.0000,0.2802,0.0265,0.3522,49.0,6.7,1.8,0.2,0.3,0.2,1.8,1.0,0.3,810.0,812.1,813.9,816.8,919.5,800.3,795.5,866.1,0.0083,0.0022,0.0003,0.0004,0.0002,0.0023,0.0012,0.0004
15.817,0.5722,0.0500,0.0000,0.2814,0.0241,0.5222,49.0,7.0,2.4,0.2,0.3,2.8,2.1,1.4,0.1,812.3,808.6,803.2,807.3,838.5,808.8,800.3,624.7,0.0086,0.0030,0.0003,0.0004,0.0033,0.0026,0.0018,0.0002
16.021,0.6506,0.2225,0.0000,0.2942,0.0534,0.4282,49.0,15.7,3.8,0.2,14.6,9.2,30.0,44.7,1.6,1069.5,1090.4,883.2,2070.9,1312.1,986.1,2204.9,1404.1,0.0147,0.0035,0.0002,0.0070,0.0070,0.0304,0.0203,0.0011
16.224,0.4544,0.0604,0.0000,0.2811,0.0473,0.3940,48.0,6.8,1.2,0.7,1.8,3.9,1.5,1.1,0.7,862.4,894.4,858.2,875.9,895.1,876.1,886.6,900.8,0.0079,0.0013,0.0008,0.0020,0.0043,0.0017,0.0012,0.0008
16.427,0.4886,0.0668,0.0000,0.2841,0.0336,0.4218,48.0,7.2,1.1,1.0,0.8,1.2,2.6,6.5,0.2,838.5,843.0,852.9,901.3,847.5,873.9,875.9,841.9,0.0085,0.0013,0.0012,0.0008,0.0015,0.0030,0.0074,0.0002
16.630,0.4602,0.0577,0.0006,0.2838,0.0433,0.4019,49.0,10.9,0.5,6.7,1.3,1.9,2.4,2.2,0.1,892.6,920.0,904.6,902.5,898.5,896.2,891.0,958.2,0.0122,0.0006,0.0074,0.0015,0.0021,0.0027,0.0024,0.0002
16.833,0.4822,0.0439,0.0000,0.2802,0.0211,0.4382,48.0,6.1,1.1,1.4,0.5,1.3,2.6,1.0,0.2,872.2,904.6,886.3,924.0,914.9,908.2,904.6,694.8,0.0070,0.0012,0.0016,0.0005,0.0014,0.0029,0.0011,0.0002
17.036,0.6946,0.2432,0.0000,0.2942,0.0473,0.4514,49.0,15.6,2.9,44.7,16.2,8.0,31.1,3.0,2.2,1203.6,1165.5,1239.4,2021.9,1180.2,1037.5,1275.1,1240.2,0.0129,0.0025,0.0360,0.0080,0.0068,0.0300,0.0023,0.0018
17.239,0.4846,0.0580,0.0000,0.2826,0.0293,0.4266,48.0,8.8,1.2,2.2,0.2,1.7,1.1,1.7,0.2,893.4,876.7,897.9,886.1,901.2,925.0,890.1,829.8,0.0098,0.0014,0.0025,0.0002,0.0019,0.0012,0.0019,0.0002
17.442,0.4620,0.0452,0.0000,0.2844,0.0299,0.4169,48.0,5.6,1.4,1.3,1.3,3.3,4.1,2.2,0.7,816.5,903.7,799.5,884.6,838.8,884.9,903.9,832.7,0.0069,0.0016,0.0016,0.0015,0.0039,0.0047,0.0024,0.0008
17.645,0.4428,0.0592,0.0000,0.2841,0.0265,0.3836,48.0,7.0,2.2,1.3,2.5,1.2,2.5,1.0,1.1,810.1,808.5,869.4,804.3,801.0,817.2,810.3,824.1,0.0086,0.0027,0.0014,0.0031,0.0015,0.0031,0.0013,0.0013
17.848,0.5081,0.0467,0.0000,0.2814,0.0208,0.4614,49.0,5.9,2.2,0.7,0.7,2.7,2.6,1.1,0.2,800.0,810.7,810.6,808.4,810.7,810.6,810.4,601.2,0.0074,0.0027,0.0009,0.0009,0.0033,0.0032,0.0013,0.0003
18.051,0.6464,0.2344,0.0000,0.2951,0.0558,0.4120,49.0,16.9,4.8,2.3,14.8,7.8,29.5,45.0,2.2,1135.5,1091.4,1037.1,2065.3,1575.2,1001.7,1267.0,1231.7,0.0149,0.0044,0.0022,0.0072,0.0049,0.0295,0.0355,0.0018
18.254,0.5087,0.0540,0.0000,0.2811,0.0299,0.4547,48.0,6.8,4.0,2.4,0.2,0.1,0.9,1.5,0.2,900.0,896.6,903.6,935.8,867.3,887.6,912.1,907.9,0.0076,0.0045,0.0026,0.0002,0.0002,0.0010,0.0017,0.0002
18.457,0.4834,0.0613,0.0000,0.2832,0.0238,0.4221,48.0,6.3,2.9,0.9,1.5,1.7,3.5,2.1,0.1,880.7,894.7,892.5,897.7,889.3,903.3,895.6,856.1,0.0072,0.0032,0.0010,0.0017,0.0019,0.0039,0.0024,0.0002
18.659,0.4260,0.0476,0.0000,0.2811,0.0522,0.3784,49.0,8.9,1.8,0.4,0.4,1.3,3.6,2.1,0.1,862.1,888.3,854.7,850.2,893.5,888.3,892.1,736.7,0.0103,0.0020,0.0005,0.0005,0.0015,0.0041,0.0024,0.0002
18.861,0.6378,0.0528,0.0000,0.2811,0.1074,0.5850,49.0,7.7,3.8,1.3,1.2,0.9,2.5,0.8,0.3,816.1,821.5,842.7,820.5,830.9,829.3,855.7,822.9,0.0094,0.0046,0.0015,0.0014,0.0011,0.0030,0.0010,0.0004
19.063,0.6650,0.2008,0.0000,0.2924,0.0650,0.4642,49.0,15.7,8.0,44.5,15.7,3.8,31.5,2.6,3.3,1027.6,1105.0,1898.9,1676.8,1369.1,943.9,1114.5,1086.8,0.0153,0.0072,0.0234,0.0093,0.0028,0.0334,0.0023,0.0031
19.265,0.5151,0.0500,0.0000,0.2832,0.0806,0.4651,48.0,8.5,2.7,0.2,4.3,0.5,1.0,1.5,0.2,839.0,870.9,829.6,835.0,889.4,822.7,834.8,807.6,0.0102,0.0031,0.0002,0.0051,0.0006,0.0013,0.0019,0.0002
19.468,0.4700,0.0552,0.0000,0.2838,0.0269,0.4147,48.0,8.2,2.3,0.4,1.4,2.1,3.3,2.1,0.1,810.1,810.3,790.1,796.0,808.6,813.4,810.9,814.9,0.0101,0.0028,0.0005,0.0018,0.0026,0.0041,0.0026,0.0002
19.671,0.4584,0.0378,0.0000,0.2786,0.0464,0.4205,49.0,6.3,2.0,1.2,1.2,1.3,1.8,1.3,0.1,800.0,809.7,811.1,814.7,811.4,810.0,804.2,810.0,0.0078,0.0025,0.0014,0.0015,0.0016,0.0022,0.0017,0.0002
19.874,0.4465,0.0348,0.0000,0.2802,0.0177,0.4117,48.0,5.9,2.6,0.6,0.2,1.1,2.3,1.0,0.2,804.8,809.7,811.2,797.7,806.4,813.4,816.1,768.3,0.0073,0.0032,0.0007,0.0003,0.0013,0.0028,0.0013,0.0002
20.076,0.6839,0.2222,0.0000,0.2930,0.0601,0.4617,49.0,17.1,4.4,0.7,15.0,8.0,31.0,45.0,2.1,1107.4,1018.0,849.6,1920.7,1236.6,973.7,1140.3,1124.5,0.0154,0.0044,0.0008,0.0078,0.0065,0.0318,0.0394,0.0019
