t_s,pkg_w,core_w,uncore_w,dram_w,psys_w,rest_w,pkg_c,cpu0_mhz,cpu1_mhz,cpu2_mhz,cpu3_mhz,cpu4_mhz,cpu5_mhz,cpu6_mhz,cpu7_mhz,cpu0_bzy_mhz,cpu1_bzy_mhz,cpu2_bzy_mhz,cpu3_bzy_mhz,cpu4_bzy_mhz,cpu5_bzy_mhz,cpu6_bzy_mhz,cpu7_bzy_mhz,cpu0_busy,cpu1_busy,cpu2_busy,cpu3_busy,cpu4_busy,cpu5_busy,cpu6_busy,cpu7_busy
0.200,12.7224,12.0724,0.0000,0.2823,0.1926,0.6500,62.0,30.7,2.6,3492.5,3493.0,2.7,1.5,6.1,10.9,3330.5,3349.6,3591.8,3591.8,3347.9,3411.3,3410.0,3359.7,0.0092,0.0008,0.9724,0.9725,0.0008,0.0004,0.0018,0.0033
0.401,12.8299,12.1090,0.0000,0.2798,0.1938,0.7208,64.0,23.6,3.0,3511.2,3511.3,0.1,2.1,4.3,0.4,3328.9,3304.5,3582.1,3582.2,3374.0,3263.5,3352.3,3373.8,0.0071,0.0009,0.9802,0.9802,0.0000,0.0006,0.0013,0.0001
0.601,12.7917,12.1582,0.0000,0.2798,0.1917,0.6335,64.0,23.3,12.8,3503.9,3503.9,20.7,2.4,5.4,0.6,3331.9,3327.7,3583.1,3583.1,3330.3,3356.2,3350.4,3519.6,0.0070,0.0038,0.9779,0.9779,0.0062,0.0007,0.0016,0.0002
0.802,13.0780,12.3175,0.0000,0.2887,0.1917,0.7605,64.0,40.1,33.6,3495.1,3495.2,10.4,14.7,8.3,5.0,3330.3,3330.9,3586.5,3586.5,3331.2,3326.3,3367.4,3350.2,0.0120,0.0101,0.9745,0.9745,0.0031,0.0044,0.0025,0.0015
1.002,12.7499,12.0938,0.0000,0.2805,0.1929,0.6561,65.0,22.1,3.8,3505.6,3505.6,0.6,1.2,5.8,0.8,3330.0,3331.0,3575.3,3575.3,3313.7,3329.4,3367.9,3332.6,0.0066,0.0011,0.9805,0.9805,0.0002,0.0003,0.0017,0.0002
1.203,12.9287,12.2082,0.0000,0.2802,0.1938,0.7205,65.0,22.8,1.8,3519.2,3519.2,6.4,4.8,5.9,3.0,3332.4,3318.6,3588.8,3588.8,3330.6,3330.7,3356.7,3335.3,0.0068,0.0005,0.9806,0.9806,0.0019,0.0014,0.0018,0.0009
1.404,12.8753,12.1447,0.0000,0.2808,0.1929,0.7306,65.0,31.4,3.0,3497.3,3491.2,0.9,2.2,4.6,1.0,3329.9,3328.4,3582.8,3582.7,3326.0,3331.7,3387.6,3301.2,0.0094,0.0009,0.9762,0.9745,0.0003,0.0006,0.0014,0.0003
1.604,12.9098,12.2857,0.0000,0.2847,0.1923,0.6241,65.0,36.4,39.1,3499.4,3499.4,18.5,2.7,7.7,5.3,3324.1,3331.1,3582.1,3582.1,3324.9,3318.0,3352.9,3329.8,0.0110,0.0117,0.9769,0.9769,0.0056,0.0008,0.0023,0.0016
1.805,12.9934,12.2277,0.0000,0.2829,0.1913,0.7657,66.0,28.5,7.1,3495.5,3495.5,9.7,5.8,3.6,0.9,3339.3,3324.0,3588.6,3588.6,3342.6,3331.6,3357.1,3577.6,0.0085,0.0021,0.9741,0.9741,0.0029,0.0017,0.0011,0.0002
2.005,12.7704,12.1225,0.0000,0.2798,0.1926,0.6479,66.0,24.0,1.5,3496.0,3496.0,0.1,0.6,3.7,0.3,3330.4,3374.0,3579.6,3579.6,3147.6,3469.1,3358.3,3331.4,0.0072,0.0004,0.9767,0.9767,0.0000,0.0002,0.0011,0.0001
2.206,12.8967,12.1820,0.0000,0.2789,0.1913,0.7147,66.0,25.2,4.0,3494.2,3494.2,2.0,3.6,4.2,2.0,3330.1,3315.9,3584.6,3584.6,3328.3,3316.5,3380.0,3327.8,0.0076,0.0012,0.9748,0.9748,0.0006,0.0011,0.0012,0.0006
2.407,12.8891,12.1756,0.0000,0.2802,0.1923,0.7135,66.0,25.6,1.8,3488.1,3488.1,0.8,1.9,4.7,1.6,3332.0,3342.3,3588.2,3588.2,3332.7,3317.6,3403.6,3325.7,0.0077,0.0006,0.9721,0.9721,0.0002,0.0006,0.0014,0.0005
2.607,13.0099,12.3364,0.0000,0.2881,0.1926,0.6735,66.0,34.4,41.5,3493.1,3493.1,24.3,8.6,6.0,3.9,3330.6,3331.5,3573.3,3573.3,3333.7,3333.7,3362.9,3363.3,0.0103,0.0124,0.9775,0.9775,0.0073,0.0026,0.0018,0.0012
2.808,12.9397,12.2372,0.0000,0.2786,0.1920,0.7025,66.0,24.9,2.5,3500.3,3500.4,2.9,1.6,4.1,0.6,3329.9,3307.7,3586.0,3586.0,3303.3,3325.7,3397.2,3463.5,0.0075,0.0008,0.9761,0.9761,0.0009,0.0005,0.0012,0.0002
3.009,13.4155,12.1960,0.0000,0.2802,0.1907,1.2195,66.0,22.2,1.7,3502.8,3502.8,0.1,1.9,3.5,1.1,3331.5,3330.5,3580.8,3580.8,3284.7,3317.7,3366.1,3406.1,0.0067,0.0005,0.9782,0.9782,0.0000,0.0006,0.0010,0.0003
3.210,12.9135,12.2549,0.0000,0.2805,0.1923,0.6586,66.0,20.0,0.9,3522.9,3523.0,1.9,1.7,6.4,0.9,3330.1,3304.2,3589.6,3589.6,3336.6,3344.3,3398.8,3332.2,0.0060,0.0003,0.9814,0.9814,0.0006,0.0005,0.0019,0.0003
3.410,13.0450,12.3117,0.0000,0.2811,0.1947,0.7333,67.0,18.6,1.3,3527.4,3527.4,2.2,43.7,7.7,0.5,3330.6,3385.6,3584.0,3584.0,3339.3,3330.1,3444.2,3382.8,0.0056,0.0004,0.9842,0.9842,0.0007,0.0131,0.0022,0.0001
3.611,13.1634,12.4429,0.0000,0.2878,0.1920,0.7205,66.0,32.9,41.1,3508.3,3508.3,26.0,7.4,9.6,4.6,3330.0,3331.3,3575.3,3575.3,3333.5,3335.0,3371.3,3340.4,0.0099,0.0123,0.9813,0.9813,0.0078,0.0022,0.0029,0.0014
3.811,12.9913,12.2729,0.0000,0.2798,0.1904,0.7184,67.0,28.3,3.0,3496.7,3496.7,2.7,1.2,4.0,0.7,3331.4,3284.2,3585.8,3585.8,3297.5,3300.9,3392.7,3470.2,0.0085,0.0009,0.9751,0.9752,0.0008,0.0004,0.0012,0.0002
4.012,12.9193,12.2537,0.0000,0.2786,0.1923,0.6656,67.0,21.9,1.2,3511.3,3511.3,0.1,0.8,4.2,0.9,3331.4,3331.7,3580.6,3580.6,3286.2,3300.5,3364.5,3394.8,0.0066,0.0004,0.9806,0.9806,0.0000,0.0002,0.0012,0.0003
4.213,13.0682,12.3300,0.0000,0.2808,0.1923,0.7382,67.0,20.2,2.7,3519.7,3519.7,2.0,2.6,6.1,3.1,3330.1,3339.5,3587.9,3587.9,3331.4,3331.0,3437.5,3348.6,0.0061,0.0008,0.9810,0.9810,0.0006,0.0008,0.0018,0.0009
4.413,12.9809,12.3346,0.0000,0.2798,0.1926,0.6464,67.0,21.1,1.0,3512.8,3512.7,0.3,2.1,5.2,0.1,3330.7,3325.2,3588.4,3588.4,3246.7,3352.3,3411.4,3411.8,0.0063,0.0003,0.9789,0.9789,0.0001,0.0006,0.0015,0.0000
4.614,13.2208,12.5058,0.0000,0.2859,0.1898,0.7150,67.0,31.5,41.6,3503.6,3503.6,24.4,7.8,7.9,5.8,3331.0,3333.1,3576.4,3576.4,3334.7,3334.5,3385.5,3337.2,0.0094,0.0125,0.9797,0.9797,0.0073,0.0023,0.0023,0.0017
4.814,12.9858,12.3098,0.0000,0.2802,0.1898,0.6760,67.0,24.1,2.2,3503.8,3503.8,2.2,0.6,3.2,0.5,3329.6,3280.4,3585.5,3585.5,3276.2,3272.6,3344.3,3439.0,0.0072,0.0007,0.9772,0.9772,0.0007,0.0002,0.0010,0.0002
5.015,13.0154,12.2912,0.0000,0.2789,0.1926,0.7242,67.0,25.2,2.0,3494.2,3494.2,0.1,1.2,4.8,0.6,3331.3,3338.4,3575.5,3575.5,3375.8,3329.9,3402.8,3378.7,0.0076,0.0006,0.9773,0.9773,0.0000,0.0004,0.0014,0.0002
5.216,13.2080,12.4887,0.0000,0.2899,0.1923,0.7193,67.0,33.8,7.6,3501.5,3501.5,12.5,9.0,47.6,7.7,3324.4,3327.4,3580.8,3580.8,3326.4,3325.4,3342.8,3335.9,0.0102,0.0023,0.9778,0.9778,0.0037,0.0027,0.0142,0.0023
5.417,13.1637,12.4380,0.0000,0.2814,0.1953,0.7257,67.0,32.8,3.3,3521.9,3521.9,1.1,1.9,4.9,5.7,3337.0,3329.0,3586.8,3586.8,3371.8,3341.3,3415.8,3377.5,0.0098,0.0010,0.9819,0.9819,0.0003,0.0006,0.0014,0.0017
5.617,13.8095,12.6208,0.0000,0.2908,0.1953,1.1887,67.0,36.8,45.3,3509.4,3509.4,30.9,18.0,6.5,4.8,3329.8,3332.0,3577.0,3577.0,3333.0,3329.9,3392.1,3383.8,0.0111,0.0136,0.9811,0.9811,0.0093,0.0054,0.0019,0.0014
5.818,13.1167,12.3968,0.0000,0.2786,0.1920,0.7199,67.0,31.6,1.3,3500.0,3500.1,1.6,0.6,3.5,0.6,3331.7,3249.6,3586.5,3586.6,3268.8,3387.7,3370.4,3382.9,0.0095,0.0004,0.9759,0.9759,0.0005,0.0002,0.0010,0.0002
6.019,13.0667,12.3306,0.0000,0.2802,0.1923,0.7361,67.0,26.3,1.7,3493.2,3493.1,0.1,1.6,4.4,0.7,3329.2,3342.9,3580.8,3580.6,3473.2,3310.7,3373.7,3405.6,0.0079,0.0005,0.9756,0.9756,0.0000,0.0005,0.0013,0.0002
6.219,13.0594,12.4099,0.0000,0.2795,0.1926,0.6494,67.0,25.6,2.4,3499.1,3499.1,0.1,2.7,14.6,1.4,3331.5,3331.8,3586.8,3586.8,3270.8,3330.0,3469.3,3387.1,0.0077,0.0007,0.9756,0.9756,0.0000,0.0008,0.0042,0.0004
6.420,13.1234,12.4057,0.0000,0.2798,0.1923,0.7178,68.0,21.0,0.5,3516.6,3516.6,0.1,1.1,5.3,0.6,3330.9,3328.9,3588.7,3588.7,3385.7,3334.0,3415.4,3384.1,0.0063,0.0002,0.9799,0.9799,0.0000,0.0003,0.0015,0.0002
6.621,13.2821,12.5540,0.0000,0.2893,0.1929,0.7281,68.0,33.0,6.4,3504.4,3504.4,26.9,47.3,5.9,3.4,3330.9,3334.6,3574.6,3574.6,3334.3,3333.6,3396.9,3373.4,0.0099,0.0019,0.9804,0.9804,0.0081,0.0142,0.0017,0.0010
6.821,13.0285,12.3858,0.0000,0.2798,0.1913,0.6427,68.0,27.1,0.1,3493.4,3493.4,2.1,1.7,3.6,0.5,3329.7,3320.1,3584.3,3584.3,3277.5,3233.5,3334.4,3437.8,0.0081,0.0000,0.9746,0.9746,0.0006,0.0005,0.0011,0.0001
7.022,13.1115,12.3709,0.0000,0.2786,0.1910,0.7407,68.0,25.7,0.9,3491.0,3491.0,0.1,1.1,4.6,1.1,3331.5,3331.6,3585.8,3585.8,3366.9,3310.3,3401.8,3431.0,0.0077,0.0003,0.9736,0.9736,0.0000,0.0003,0.0013,0.0003
7.223,13.1326,12.4124,0.0000,0.2808,0.1910,0.7202,68.0,26.4,0.7,3495.3,3495.3,0.1,1.1,9.1,2.0,3331.3,3329.4,3585.1,3585.1,3245.1,3332.7,3439.9,3412.3,0.0079,0.0002,0.9750,0.9750,0.0000,0.0003,0.0027,0.0006
7.423,13.0639,12.3880,0.0000,0.2808,0.1910,0.6760,68.0,27.8,0.7,3491.4,3491.3,2.4,1.2,5.9,4.0,3330.5,3297.5,3585.2,3585.2,3333.3,3347.3,3451.0,3544.9,0.0084,0.0002,0.9738,0.9738,0.0007,0.0004,0.0017,0.0011
7.624,13.2721,12.5381,0.0000,0.2869,0.1901,0.7339,68.0,38.1,42.4,3489.4,3489.4,26.6,8.8,6.1,3.9,3330.8,3331.8,3574.1,3574.0,3333.7,3336.8,3368.6,3365.8,0.0114,0.0127,0.9763,0.9763,0.0080,0.0027,0.0018,0.0012
7.825,13.0987,12.3639,0.0000,0.2805,0.1904,0.7349,68.0,28.9,1.2,3492.9,3493.0,1.2,1.6,4.6,0.2,3329.8,3286.0,3584.0,3584.0,3264.2,3295.9,3395.6,3356.6,0.0087,0.0004,0.9746,0.9746,0.0004,0.0005,0.0014,0.0001
8.025,13.1021,12.4496,0.0000,0.2817,0.1923,0.6525,68.0,77.8,2.5,3481.0,3481.0,2.8,2.8,53.6,0.8,3330.3,3332.1,3569.4,3569.4,3325.8,3329.6,3358.7,3420.2,0.0234,0.0008,0.9752,0.9752,0.0008,0.0009,0.0159,0.0002
8.226,13.1720,12.4533,0.0000,0.2808,0.1932,0.7187,68.0,19.1,17.6,3530.1,3530.1,0.1,2.5,7.8,1.4,3330.7,3328.3,3588.9,3588.9,3307.3,3323.1,3447.2,3369.8,0.0057,0.0053,0.9836,0.9836,0.0000,0.0008,0.0023,0.0004
8.427,13.1338,12.4142,0.0000,0.2798,0.1941,0.7196,68.0,19.2,0.5,3529.8,3529.8,0.1,1.1,4.9,0.4,3330.6,3331.4,3589.8,3589.8,3283.0,3348.1,3397.8,3437.8,0.0058,0.0002,0.9833,0.9833,0.0000,0.0003,0.0014,0.0001
8.628,13.3007,12.5815,0.0000,0.2884,0.1950,0.7193,68.0,29.6,43.1,3523.5,3523.4,27.9,8.5,8.7,4.8,3330.4,3331.6,3577.2,3577.2,3333.6,3330.3,3375.9,3370.7,0.0089,0.0129,0.9850,0.9850,0.0084,0.0025,0.0026,0.0014
8.828,13.0429,12.3968,0.0000,0.2792,0.1907,0.6461,68.0,28.3,0.6,3493.1,3493.1,0.1,0.8,10.4,0.3,3330.7,3224.4,3585.2,3585.2,2749.7,3329.9,3472.5,3479.1,0.0085,0.0002,0.9743,0.9743,0.0000,0.0002,0.0030,0.0001
9.029,13.1027,12.3770,0.0000,0.2802,0.1895,0.7257,69.0,25.1,0.3,3493.9,3493.9,0.1,1.9,6.7,1.0,3330.8,3331.8,3582.5,3582.5,3339.2,3330.6,3415.9,3436.5,0.0075,0.0001,0.9753,0.9753,0.0000,0.0006,0.0020,0.0003
9.230,13.6294,12.3913,0.0000,0.2802,0.1929,1.2381,69.0,23.2,0.1,3502.3,3502.3,0.1,3.2,7.2,1.4,3331.1,3179.5,3585.5,3585.5,3409.6,3324.1,3408.0,3393.6,0.0070,0.0000,0.9768,0.9768,0.0000,0.0010,0.0021,0.0004
9.431,13.0679,12.4167,0.0000,0.2802,0.1907,0.6512,68.0,24.3,0.7,3504.1,3504.1,0.1,1.6,5.2,0.5,3330.6,3455.0,3587.9,3587.9,3166.6,3358.1,3413.9,3465.1,0.0073,0.0002,0.9767,0.9767,0.0000,0.0005,0.0015,0.0001
9.631,13.2885,12.5683,0.0000,0.2863,0.1910,0.7202,69.0,36.3,42.7,3491.5,3491.5,26.7,9.0,6.7,3.8,3330.6,3328.7,3574.4,3574.4,3333.3,3325.0,3369.2,3359.0,0.0109,0.0128,0.9768,0.9768,0.0080,0.0027,0.0020,0.0011
9.832,13.1317,12.4081,0.0000,0.2808,0.1913,0.7236,69.0,24.4,0.8,3521.6,3521.6,1.9,1.1,5.0,0.6,3331.0,3339.8,3586.0,3586.0,3286.5,3332.4,3382.1,3377.8,0.0073,0.0002,0.9820,0.9820,0.0006,0.0003,0.0015,0.0002
